FOnline SDK

Revision: 128
Date:     20.01.2011
Size:     106 Mb
Link:     http://www.fonline.ru/files/FOnline_v2_200111.zip

Missed files:
\Client\master.dat               Take from original Fallout2
\Client\critter.dat              Take from original Fallout2
\Client\cablack.dat              Take here http://svn2.xp-dev.com/svn/fonline_sdk/Client/cablack.dat
\Client\longhairdude.dat         Take here http://svn2.xp-dev.com/svn/fonline_sdk/Client/longhairdude.dat
\Client\vaultboy.dat             Take here http://svn2.xp-dev.com/svn/fonline_sdk/Client/vaultboy.dat
\Client\data\sound\music\*.*     Take here http://svn2.xp-dev.com/svn/fonline_sdk/Client/sound/music/*.*
